    'IN32':'(31,0,0)';$S;
    'IN33':'(32,0,0)';$S;
    'IN34':'(33,0,0)';$S;
    'IN35':'(34,0,0)';$S;
    'IN36':'(35,0,0)';$S;
    'IN37':'(36,0,0)';$S;
    'IN38':'(37,0,0)';$S;
    'IN39':'(38,0,0)';$S;
    'IN40':'(39,0,0)';$S;
    'IN41':'(40,0,0)';$S;
    'IN42':'(41,0,0)';$S;
    'IN43':'(42,0,0)';$S;
    'IN44':'(43,0,0)';$S;
    'IN45':'(44,0,0)';$S;
    'IN46':'(45,0,0)';$S;
    'IN47':'(46,0,0)';$S;
    'IN48':'(47,0,0)';$S;
    'IN49':'(48,0,0)';$S;
    'IN50':'(49,0,0)';$S;
    'IN51':'(50,0,0)';$S;
    'IN52':'(51,0,0)';$S;
    'IN53':'(52,0,0)';$S;
    'IN54':'(53,0,0)';$S;
    'IN55':'(54,0,0)';$S;
    'IN56':'(55,0,0)';$S;
    'IN57':'(56,0,0)';$S;
    'IN58':'(57,0,0)';$S;
    'IN59':'(58,0,0)';$S;
    'IN60':'(59,0,0)';$S;
    'IN61':'(60,0,0)';$S;
    'IN62':'(61,0,0)';$S;
    'IN63':'(62,0,0)';$S;
    'OUT0':'(182,0,0)';$S;OUT;
    'OUT1':'(181,0,0)';$S;OUT;
    'OUT2':'(180,0,0)';$S;OUT;
    'OUT3':'(179,0,0)';$S;OUT;
    'OUT4':'(178,0,0)';$S;OUT;
    'OUT5':'(177,0,0)';$S;OUT;
    'OUT6':'(176,0,0)';$S;OUT;
    'OUT7':'(175,0,0)';$S;OUT;
    'OUT8':'(174,0,0)';$S;OUT;
    'OUT9':'(173,0,0)';$S;OUT;
    'OUT10':'(172,0,0)';$S;OUT;
    'OUT11':'(171,0,0)';$S;OUT;
    'OUT12':'(170,0,0)';$S;OUT;
    'OUT13':'(169,0,0)';$S;OUT;
    'OUT14':'(168,0,0)';$S;OUT;
    'OUT15':'(167,0,0)';$S;OUT;
    'OUT16':'(166,0,0)';$S;OUT;
    'OUT17':'(165,0,0)';$S;OUT;
    'OUT18':'(164,0,0)';$S;OUT;
    'OUT19':'(163,0,0)';$S;OUT;
    'OUT20':'(162,0,0)';$S;OUT;
    'OUT21':'(161,0,0)';$S;OUT;
    'OUT22':'(160,0,0)';$S;OUT;
    'OUT23':'(159,0,0)';$S;OUT;
    'OUT24':'(158,0,0)';$S;OUT;
    'OUT25':'(157,0,0)';$S;OUT;
    'OUT26':'(156,0,0)';$S;OUT;
    'OUT27':'(155,0,0)';$S;OUT;
    'OUT28':'(154,0,0)';$S;OUT;
    'OUT29':'(153,0,0)';$S;OUT;
    'OUT30':'(152,0,0)';$S;OUT;
    'OUT31':'(151,0,0)';$S;OUT;
    'OUT32':'(149,0,0)';$S;OUT;
    'OUT33':'(148,0,0)';$S;OUT;
    'OUT34':'(147,0,0)';$S;OUT;
    'OUT35':'(146,0,0)';$S;OUT;
    'OUT36':'(145,0,0)';$S;OUT;
    'OUT37':'(144,0,0)';$S;OUT;
    'OUT38':'(143,0,0)';$S;OUT;
    'OUT39':'(142,0,0)';$S;OUT;
    'OUT40':'(141,0,0)';$S;OUT;
    'OUT41':'(140,0,0)';$S;OUT;
    'OUT42':'(139,0,0)';$S;OUT;
    'OUT43':'(138,0,0)';$S;OUT;
    'OUT44':'(137,0,0)';$S;OUT;
    'OUT45':'(136,0,0)';$S;OUT;
    'OUT46':'(135,0,0)';$S;OUT;
    'OUT47':'(134,0,0)';$S;OUT;
    'OUT48':'(133,0,0)';$S;OUT;
    'OUT49':'(132,0,0)';$S;OUT;
    'OUT50':'(131,0,0)';$S;OUT;
    'OUT51':'(130,0,0)';$S;OUT;
    'OUT52':'(129,0,0)';$S;OUT;
    'OUT53':'(128,0,0)';$S;OUT;
    'OUT54':'(127,0,0)';$S;OUT;
    'OUT55':'(126,0,0)';$S;OUT;
    'OUT56':'(125,0,0)';$S;OUT;
    'OUT57':'(124,0,0)';$S;OUT;
    'OUT58':'(123,0,0)';$S;OUT;
    'OUT59':'(122,0,0)';$S;OUT;
    'OUT60':'(121,0,0)';$S;OUT;
    'OUT61':'(120,0,0)';$S;OUT;
    'OUT62':'(119,0,0)';$S;OUT;
    'OUT63':'(118,0,0)';$S;OUT;
    'OR_0':'(191,0,0)';$S;OUT;
    'OR_1':'(192,0,0)';$S;OUT;
    'NC':'(232,0,0)';$S;
    'SUM6':'(218,0,0)';$S;
    'SUM5':'(220,0,0)';$S;
    'SUM4':'(222,0,0)';$S;
    'SUM3':'(224,0,0)';$S;
    'SUM2':'(226,0,0)';$S;
    'SUM1':'(228,0,0)';$S;
    'SUM7':'(216,0,0)';$S;
    'SUM8':'(214,0,0)';$S;
    'D_SC':'(0,64,0)';$S;IN;
    'CK_R':'(0,78,0)';$S;
    'CK_SC':'(0,68,0)';$S;
    'D_R':'(0,82,0)';$S;
    'E_FSU':'(0,92,0)';$S;
    'G_DIODE':'(0,91,0)';$S;
    'HOLD1':'(0,79,0)';$S;
    'HOLD2':'(0,81,0)';$S;
    'IBI_BUF':'(0,74,0)';$S;
    'IBI_SS':'(0,70,0)';$S;
    'IBO_DAC':'(0,84,0)';$S;
    'IBO_SS':'(0,72,0)';$S;
    'IB_INTEG':'(0,101,0)';$S;
    'PWR_ON':'(0,110,0)';$S;
    'QBUF_R':'(0,76,0)';$S;
    'RAMP':'(0,97,0)';$S;
    'RSTB_R':'(0,80,0)';$S;
    'RSTN_SC':'(0,66,0)';$S;
    'VBI_DISCRI':'(0,104,0)';$S;
    'VBI_TZ':'(0,89,0)';$S;
    'VBM_DISCRI':'(0,106,0)';$S;
    'VBO_DISCRI':'(0,108,0)';$S;
    'VBO_TZ':'(0,93,0)';$S;
    'VCASC_FSU':'(0,94,0)';$S;
    'VSLOPE':'(0,95,0)';$S;
    'ADC_DAV':'(0,115,0)';$S;
    'OUT_ADC':'(0,114,0)';$S;OUT;
    'START_ADCB':'(0,116,0)';$S;
    'RSTN_ADC':'(0,184,0)';$S;
    'CKB_40M':'(0,186,0)';$S;
    'CK_40M':'(0,188,0)';$S;
    'VTH1':'(0,194,0)';$S;
    'VTH0':'(0,196,0)';$S;
    'QBUF_SC':'(0,199,0)';$S;
    'V_BG':'(0,200,0)';$S;
    'OUT_FS':'(0,201,0)';$S;
    'VB_OTAFSU':'(0,203,0)';$S;
    'VBO_FSB':'(0,205,0)';$S;
    'VBI_FSB':'(0,207,0)';$S;
    'IB_W':'(0,209,0)';$S;
    'IB_SUM':'(0,212,0)';$S;
    'EN_OTAG':'(0,213,0)';$S;
    'OUT_Q':'(0,215,0)';$S;
    'VBI_PA':'(0,230,0)';$S;
    'CTEST':'(0,234,0)';$S;
    'VBI_DISCRIADC':'(0,117,0)';$S;
    'IREF_DAC':'(0,86,0)';$S;
    'VREF_DAC':'(0,88,0)';$S;
    'VREF_FSU':'(0,96,0)';$S;
    'VREF_RAMP':'(0,99,0)';$S;
    'VREF_SS':'(0,75,0)';$S;
    'VL':'(0,187,0)';$S;
    'VH':'(0,190,0)';$S;
    'VREF_FSB':'(0,208,0)';$S;
    'VCASC_PMOS':'(0,71,0)';$S;
    'VGAIN_PA':'(0,69,0)';$S;
    'VCASC_NMOS':'(0,229,0)';$S;
    'GND_PA':'(0,0,63)';$S;
    'VSSA':'(0,0,65)';$S;
    'GND_DAC':'(0,0,85)';$S;
    'GND_DISCRI':'(0,0,109)';$S;
    'GND_NMOS':'(0,0,73)';$S;
    'GND_PA2':'(0,0,30)';$S;
    'GND_W':'(0,0,77)';$S;
    'GND_WILK':'(0,0,98)';$S;
    'VDD_DAC':'(0,0,87)';$S;
    'VDD_DISCRI':'(0,0,105)';$S;
    'VDD_DISCRIADC':'(0,0,107)';$S;
    'VDD_FSU1':'(0,0,90)';$S;
    'VDD_PA':'(0,0,67)';$S;
    'VDD_W':'(0,0,83)';$S;
    'VDD_WILK':'(0,0,100)';$S;
    'VSSA2':'(0,0,102)';$S;
    'VSSD':'(0,0,111)';$S;
    'VSSM':'(0,0,103)';$S;
    'GNDD':'(0,0,112)';$S;
    'VDDD2':'(0,0,113)';$S;
    'VSSD2':'(0,0,150)';$S;
    'GNDD2':'(0,0,183)';$S;
    'VDDD':'(0,0,185)';$S;
    'VSSD3':'(0,0,189)';$S;
    'VDD_DISCRIADC2':'(0,0,193)';$S;
    'GND_DISCRI2':'(0,0,195)';$S;
    'VSSM2':'(0,0,197)';$S;
    'VSS':'(0,0,198)';$S;
    'GND_FSU':'(0,0,202)';$S;
    'VDD_FSU2':'(0,0,204)';$S;
    'GND_FSB1':'(0,0,206)';$S;
    'VDD_FSB':'(0,0,210)';$S;
    'GND_FSB0':'(0,0,211)';$S;
    'GND_CAPA':'(0,0,217)';$S;
    'GND_SS':'(0,0,219)';$S;
    'VDD_SS':'(0,0,221)';$S;
    'VDD_BUF1':'(0,0,223)';$S;
    'VDD_OTAG':'(0,0,225)';$S;
    'GND_OTAG':'(0,0,227)';$S;
    'GND_NMOS2':'(0,0,231)';$S;
    'VDD_PA2':'(0,0,233)';$S;
    'VSSI':'(0,0,235)';$S;
    'VDD_PAD':'(0,0,236)';$S;
    'GND_PA3':'(0,0,237)';$S;
end_primitive;
primitive 'RSMD0402_0.0625W-XX,1%';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0402_1/16W-100,0.1%_GEN';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0402_1/16W-100,1%';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0402_1/16W-10R,5%';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0402_1/16W-1K,5%';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0402_1/16W-3.3R,5%';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0402_1/16W-51,1%';body 'RSMD0402';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-120,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-150,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
primitive 'RSMD0603_1/10W-82,1%';body 'RSMD0603';
    'A'<0>:'(1)';BIDI;
    'B'<0>:'(2)';BIDI;
end_primitive;
END.
