{ Packager-XL run on 20-Mar-2014 AT 09:19:22 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1";
BODY = "MAROC3","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "1" #&CDS_SEC = "1";
"IN0":   PN = "238"  !CDS_PN = "238";
"OUT1":   PN = "181"  !CDS_PN = "181";
"OUT2":   PN = "180"  !CDS_PN = "180";
"OUT3":   PN = "179"  !CDS_PN = "179";
"OUT4":   PN = "178"  !CDS_PN = "178";
"OUT5":   PN = "177"  !CDS_PN = "177";
"OUT6":   PN = "176"  !CDS_PN = "176";
"OUT7":   PN = "175"  !CDS_PN = "175";
"OUT8":   PN = "174"  !CDS_PN = "174";
"OUT9":   PN = "173"  !CDS_PN = "173";
"OUT10":   PN = "172"  !CDS_PN = "172";
"OUT11":   PN = "171"  !CDS_PN = "171";
"OUT12":   PN = "170"  !CDS_PN = "170";
"OUT13":   PN = "169"  !CDS_PN = "169";
"OUT14":   PN = "168"  !CDS_PN = "168";
"OUT15":   PN = "167"  !CDS_PN = "167";
"OUT16":   PN = "166"  !CDS_PN = "166";
"OUT17":   PN = "165"  !CDS_PN = "165";
"OUT18":   PN = "164"  !CDS_PN = "164";
"OUT19":   PN = "163"  !CDS_PN = "163";
"OUT20":   PN = "162"  !CDS_PN = "162";
"OUT21":   PN = "161"  !CDS_PN = "161";
"OUT22":   PN = "160"  !CDS_PN = "160";
"OUT23":   PN = "159"  !CDS_PN = "159";
"OUT24":   PN = "158"  !CDS_PN = "158";
"OUT25":   PN = "157"  !CDS_PN = "157";
"OUT26":   PN = "156"  !CDS_PN = "156";
"OUT27":   PN = "155"  !CDS_PN = "155";
"OUT28":   PN = "154"  !CDS_PN = "154";
"OUT29":   PN = "153"  !CDS_PN = "153";
"OUT30":   PN = "152"  !CDS_PN = "152";
"OUT31":   PN = "151"  !CDS_PN = "151";
"OUT32":   PN = "149"  !CDS_PN = "149";
"OUT33":   PN = "148"  !CDS_PN = "148";
"OUT34":   PN = "147"  !CDS_PN = "147";
"OUT35":   PN = "146"  !CDS_PN = "146";
"OUT36":   PN = "145"  !CDS_PN = "145";
"OUT37":   PN = "144"  !CDS_PN = "144";
"OUT38":   PN = "143"  !CDS_PN = "143";
"OUT39":   PN = "142"  !CDS_PN = "142";
"OUT40":   PN = "141"  !CDS_PN = "141";
"OUT41":   PN = "140"  !CDS_PN = "140";
"OUT42":   PN = "139"  !CDS_PN = "139";
"OUT43":   PN = "138"  !CDS_PN = "138";
"OUT44":   PN = "137"  !CDS_PN = "137";
"OUT45":   PN = "136"  !CDS_PN = "136";
"OUT46":   PN = "135"  !CDS_PN = "135";
"OUT47":   PN = "134"  !CDS_PN = "134";
"OUT48":   PN = "133"  !CDS_PN = "133";
"OUT49":   PN = "132"  !CDS_PN = "132";
"OUT50":   PN = "131"  !CDS_PN = "131";
"OUT51":   PN = "130"  !CDS_PN = "130";
"OUT52":   PN = "129"  !CDS_PN = "129";
"OUT53":   PN = "128"  !CDS_PN = "128";
"OUT54":   PN = "127"  !CDS_PN = "127";
"OUT55":   PN = "126"  !CDS_PN = "126";
"OUT56":   PN = "125"  !CDS_PN = "125";
"OUT57":   PN = "124"  !CDS_PN = "124";
"OUT58":   PN = "123"  !CDS_PN = "123";
"OUT59":   PN = "122"  !CDS_PN = "122";
"OUT60":   PN = "121"  !CDS_PN = "121";
"OUT61":   PN = "120"  !CDS_PN = "120";
"OUT62":   PN = "119"  !CDS_PN = "119";
"OUT63":   PN = "118"  !CDS_PN = "118";
"SUM1":   PN = "228"  !CDS_PN = "228";
"SUM2":   PN = "226"  !CDS_PN = "226";
"SUM3":   PN = "224"  !CDS_PN = "224";
"SUM4":   PN = "222"  !CDS_PN = "222";
"SUM5":   PN = "220"  !CDS_PN = "220";
"SUM6":   PN = "218"  !CDS_PN = "218";
"SUM7":   PN = "216"  !CDS_PN = "216";
"SUM8":   PN = "214"  !CDS_PN = "214";
BODY = "1-HOLE","I148": LOCATION = "LK51" #&CDS_LOCATION = "LK51" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I149": LOCATION = "LK52" #&CDS_LOCATION = "LK52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I150": LOCATION = "LK26" #&CDS_LOCATION = "LK26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I146": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I147": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2";
BODY = "MAROC3","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "3" #&CDS_SEC = "3";
"GND_CAPA":   PN = "217"  !CDS_PN = "217";
"GND_DAC":   PN = "85"  !CDS_PN = "85";
"GND_DISCRI":   PN = "109"  !CDS_PN = "109";
"GND_DISCRI2":   PN = "195"  !CDS_PN = "195";
"GND_FSB0":   PN = "211"  !CDS_PN = "211";
"GND_FSB1":   PN = "206"  !CDS_PN = "206";
"GND_FSU":   PN = "202"  !CDS_PN = "202";
"GND_NMOS":   PN = "73"  !CDS_PN = "73";
"GND_NMOS2":   PN = "231"  !CDS_PN = "231";
"GND_OTAG":   PN = "227"  !CDS_PN = "227";
"GND_PA":   PN = "63"  !CDS_PN = "63";
"GND_PA2":   PN = "30"  !CDS_PN = "30";
"GND_PA3":   PN = "237"  !CDS_PN = "237";
"GND_SS":   PN = "219"  !CDS_PN = "219";
"GND_W":   PN = "77"  !CDS_PN = "77";
"GND_WILK":   PN = "98"  !CDS_PN = "98";
"GNDD":   PN = "112"  !CDS_PN = "112";
"GNDD2":   PN = "183"  !CDS_PN = "183";
"VDD_BUF1":   PN = "223"  !CDS_PN = "223";
"VDD_DAC":   PN = "87"  !CDS_PN = "87";
"VDD_DISCRI":   PN = "105"  !CDS_PN = "105";
"VDD_DISCRIADC":   PN = "107"  !CDS_PN = "107";
"VDD_DISCRIADC2":   PN = "193"  !CDS_PN = "193";
"VDD_FSB":   PN = "210"  !CDS_PN = "210";
"VDD_FSU1":   PN = "90"  !CDS_PN = "90";
"VDD_FSU2":   PN = "204"  !CDS_PN = "204";
"VDD_OTAG":   PN = "225"  !CDS_PN = "225";
"VDD_PA":   PN = "67"  !CDS_PN = "67";
"VDD_PA2":   PN = "233"  !CDS_PN = "233";
"VDD_PAD":   PN = "236"  !CDS_PN = "236";
"VDD_SS":   PN = "221"  !CDS_PN = "221";
"VDD_W":   PN = "83"  !CDS_PN = "83";
"VDD_WILK":   PN = "100"  !CDS_PN = "100";
"VDDD":   PN = "185"  !CDS_PN = "185";
"VDDD2":   PN = "113"  !CDS_PN = "113";
"VSS":   PN = "198"  !CDS_PN = "198";
"VSSA":   PN = "65"  !CDS_PN = "65";
"VSSA2":   PN = "102"  !CDS_PN = "102";
"VSSD":   PN = "111"  !CDS_PN = "111";
"VSSD2":   PN = "150"  !CDS_PN = "150";
"VSSD3":   PN = "189"  !CDS_PN = "189";
"VSSI":   PN = "235"  !CDS_PN = "235";
"VSSM":   PN = "103"  !CDS_PN = "103";
"VSSM2":   PN = "197"  !CDS_PN = "197";
BODY = "RSMD0402","I3": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I4": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "2"  #&CDS_PN = "2";
"B<0>":   PN = "1"  #&CDS_PN = "1";
BODY = "1-HOLE","I7": LOCATION = "LK1" #&CDS_LOCATION = "LK1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I9": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I10": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I11": LOCATION = "LK14" #&CDS_LOCATION = "LK14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I14": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I15": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I16": LOCATION = "LK12" #&CDS_LOCATION = "LK12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I19": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I20": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I21": LOCATION = "LK8" #&CDS_LOCATION = "LK8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I24": LOCATION = "C6" #&CDS_LOCATION = "C6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I25": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I26": LOCATION = "LK6" #&CDS_LOCATION = "LK6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I29": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I30": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I31": LOCATION = "LK11" #&CDS_LOCATION = "LK11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I34": LOCATION = "C3" #&CDS_LOCATION = "C3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I35": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I36": LOCATION = "LK3" #&CDS_LOCATION = "LK3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I38": LOCATION = "LK15" #&CDS_LOCATION = "LK15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I40": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I41": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I42": LOCATION = "LK10" #&CDS_LOCATION = "LK10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I44": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I45": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I47": LOCATION = "LK9" #&CDS_LOCATION = "LK9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I48": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I49": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I50": LOCATION = "LK7" #&CDS_LOCATION = "LK7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I51": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I52": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I54": LOCATION = "LK5" #&CDS_LOCATION = "LK5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I56": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I57": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I58": LOCATION = "LK4" #&CDS_LOCATION = "LK4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I60": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I61": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I68": LOCATION = "LK2" #&CDS_LOCATION = "LK2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0402","I70": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I71": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I75": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I76": LOCATION = "LK13" #&CDS_LOCATION = "LK13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I77": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I79": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I81": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I82": LOCATION = "C53" #&CDS_LOCATION = "C53" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I83": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I84": LOCATION = "C52" #&CDS_LOCATION = "C52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0402","I87": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3";
BODY = "MAROC3","I1": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "2" #&CDS_SEC = "2";
"ADC_DAV":   PN = "115"  !CDS_PN = "115";
"CK_40M":   PN = "188"  !CDS_PN = "188";
"CK_R":   PN = "78"  !CDS_PN = "78";
"CK_SC":   PN = "68"  !CDS_PN = "68";
"CKB_40M":   PN = "186"  !CDS_PN = "186";
"CTEST":   PN = "234"  !CDS_PN = "234";
"D_R":   PN = "82"  !CDS_PN = "82";
"D_SC":   PN = "64"  !CDS_PN = "64";
"E_FSU":   PN = "92"  !CDS_PN = "92";
"EN_OTAG":   PN = "213"  !CDS_PN = "213";
"G_DIODE":   PN = "91"  !CDS_PN = "91";
"HOLD1":   PN = "79"  !CDS_PN = "79";
"HOLD2":   PN = "81"  !CDS_PN = "81";
"IB_INTEG":   PN = "101"  !CDS_PN = "101";
"IB_SUM":   PN = "212"  !CDS_PN = "212";
"IB_W":   PN = "209"  !CDS_PN = "209";
"IBI_BUF":   PN = "74"  !CDS_PN = "74";
"IBI_SS":   PN = "70"  !CDS_PN = "70";
"IBO_DAC":   PN = "84"  !CDS_PN = "84";
"IBO_SS":   PN = "72"  !CDS_PN = "72";
"IREF_DAC":   PN = "86"  !CDS_PN = "86";
"OUT_ADC":   PN = "114"  !CDS_PN = "114";
"OUT_FS":   PN = "201"  !CDS_PN = "201";
"OUT_Q":   PN = "215"  !CDS_PN = "215";
"PWR_ON":   PN = "110"  !CDS_PN = "110";
"QBUF_R":   PN = "76"  !CDS_PN = "76";
"QBUF_SC":   PN = "199"  !CDS_PN = "199";
"RAMP":   PN = "97"  !CDS_PN = "97";
"RSTB_R":   PN = "80"  !CDS_PN = "80";
"RSTN_ADC":   PN = "184"  !CDS_PN = "184";
"RSTN_SC":   PN = "66"  !CDS_PN = "66";
"START_ADCB":   PN = "116"  !CDS_PN = "116";
"V_BG":   PN = "200"  !CDS_PN = "200";
"VB_OTAFSU":   PN = "203"  !CDS_PN = "203";
"VBI_DISCRI":   PN = "104"  !CDS_PN = "104";
"VBI_DISCRIADC":   PN = "117"  !CDS_PN = "117";
"VBI_FSB":   PN = "207"  !CDS_PN = "207";
"VBI_PA":   PN = "230"  !CDS_PN = "230";
"VBI_TZ":   PN = "89"  !CDS_PN = "89";
"VBM_DISCRI":   PN = "106"  !CDS_PN = "106";
"VBO_DISCRI":   PN = "108"  !CDS_PN = "108";
"VBO_FSB":   PN = "205"  !CDS_PN = "205";
"VBO_TZ":   PN = "93"  !CDS_PN = "93";
"VCASC_FSU":   PN = "94"  !CDS_PN = "94";
"VCASC_NMOS":   PN = "229"  !CDS_PN = "229";
"VCASC_PMOS":   PN = "71"  !CDS_PN = "71";
"VGAIN_PA":   PN = "69"  !CDS_PN = "69";
"VH":   PN = "190"  !CDS_PN = "190";
"VL":   PN = "187"  !CDS_PN = "187";
"VREF_DAC":   PN = "88"  !CDS_PN = "88";
"VREF_FSB":   PN = "208"  !CDS_PN = "208";
"VREF_FSU":   PN = "96"  !CDS_PN = "96";
"VREF_RAMP":   PN = "99"  !CDS_PN = "99";
"VREF_SS":   PN = "75"  !CDS_PN = "75";
"VSLOPE":   PN = "95"  !CDS_PN = "95";
"VTH0":   PN = "196"  !CDS_PN = "196";
"VTH1":   PN = "194"  !CDS_PN = "194";
BODY = "CAPCERSMDCL2","I82": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I84": LOCATION = "LK31" #&CDS_LOCATION = "LK31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "1-HOLE","I85": LOCATION = "LK47" #&CDS_LOCATION = "LK47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I86": LOCATION = "C44" #&CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I88": LOCATION = "LK43" #&CDS_LOCATION = "LK43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I89": LOCATION = "C40" #&CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I91": LOCATION = "LK39" #&CDS_LOCATION = "LK39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
BODY = "CAPCERSMDCL2","I92": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "1-HOLE","I94": LOCATION = "LK35" #&CDS_LOCATION = "LK35" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
